Job Title,Salary Estimate,lower,mid,upper,Job Description,Rating,Company Name,Location,city,state,Size,Founded,Type of ownership,Industry,Sector,Revenue,document_id,paragraph,d0,d1,d2,d3,d4,d5
2024 University Graduate - Data Scientist,Employer Provided Salary:$83K - $153K,83000.0,118000.0,153000.0,"Our Company

Changing the world through digital experiences is what AdobeÂEEÂEEÂEEÂEEÂEEÂEEs all about. We give everyoneÂEEÂEEÂEEÂEEÂEEÂEEfrom emerging artists to global brandsÂEEÂEEÂEEÂEEÂEEÂEEeverything they need to design and deliver exceptional digital experiences! WeÂEEÂEEÂEEÂEEÂEEÂEEre passionate about empowering people to create beautiful and powerful images, videos, and apps, and transform how companies interact with customers across every screen.

WeÂEEÂEEÂEEÂEEÂEEÂEEre on a mission to hire the very best and are committed to creating exceptional employee experiences where everyone is respected and has access to equal opportunity. We realize that new ideas can come from everywhere in the organization, and we know the next big idea c",4.4,"Adobe
4.4","San Jose, CA",San Jose,CA,1000+ Employees,1982.0,Company - Public,Computer Hardware Development,Information Technology,$5 to $10 billion (USD),0,Our Company,0.4867476995909336,0.607133754705103,0.3045125856623092,0.6282058504411056,0.6766662072477072,0.6958544777122668
2024 University Graduate - Data Scientist,Employer Provided Salary:$83K - $153K,83000.0,118000.0,153000.0,"Our Company

Changing the world through digital experiences is what AdobeÂEEÂEEÂEEÂEEÂEEÂEEs all about. We give everyoneÂEEÂEEÂEEÂEEÂEEÂEEfrom emerging artists to global brandsÂEEÂEEÂEEÂEEÂEEÂEEeverything they need to design and deliver exceptional digital experiences! WeÂEEÂEEÂEEÂEEÂEEÂEEre passionate about empowering people to create beautiful and powerful images, videos, and apps, and transform how companies interact with customers across every screen.

WeÂEEÂEEÂEEÂEEÂEEÂEEre on a mission to hire the very best and are committed to creating exceptional employee experiences where everyone is respected and has access to equal opportunity. We realize that new ideas can come from everywhere in the organization, and we know the next big idea c",4.4,"Adobe
4.4","San Jose, CA",San Jose,CA,1000+ Employees,1982.0,Company - Public,Computer Hardware Development,Information Technology,$5 to $10 billion (USD),0,"Changing the world through digital experiences is what AdobeÂEEÂEEÂEEÂEEÂEEÂEEs all about. We give everyoneÂEEÂEEÂEEÂEEÂEEÂEEfrom emerging artists to global brandsÂEEÂEEÂEEÂEEÂEEÂEEeverything they need to design and deliver exceptional digital experiences! WeÂEEÂEEÂEEÂEEÂEEÂEEre passionate about empowering people to create beautiful and powerful images, videos, and apps, and transform how companies interact with customers across every screen.",0.3134808641531792,0.3596814234338259,0.3129252653753053,0.5119355363084637,0.5519003981622203,0.5572017150104396
2024 University Graduate - Data Scientist,Employer Provided Salary:$83K - $153K,83000.0,118000.0,153000.0,"Our Company

Changing the world through digital experiences is what AdobeÂEEÂEEÂEEÂEEÂEEÂEEs all about. We give everyoneÂEEÂEEÂEEÂEEÂEEÂEEfrom emerging artists to global brandsÂEEÂEEÂEEÂEEÂEEÂEEeverything they need to design and deliver exceptional digital experiences! WeÂEEÂEEÂEEÂEEÂEEÂEEre passionate about empowering people to create beautiful and powerful images, videos, and apps, and transform how companies interact with customers across every screen.

WeÂEEÂEEÂEEÂEEÂEEÂEEre on a mission to hire the very best and are committed to creating exceptional employee experiences where everyone is respected and has access to equal opportunity. We realize that new ideas can come from everywhere in the organization, and we know the next big idea c",4.4,"Adobe
4.4","San Jose, CA",San Jose,CA,1000+ Employees,1982.0,Company - Public,Computer Hardware Development,Information Technology,$5 to $10 billion (USD),0,"WeÂEEÂEEÂEEÂEEÂEEÂEEre on a mission to hire the very best and are committed to creating exceptional employee experiences where everyone is respected and has access to equal opportunity. We realize that new ideas can come from everywhere in the organization, and we know the next big idea c",0.4756587852985151,0.4399989422943429,0.565782352189288,0.6025448598016465,0.6432085563548917,0.6274521442968866
Data Scientist ÃÂEEEEEÃÂEEEÃÂEEEEE Entry Level 2024,Employer Provided Salary:$71K - $133K,71000.0,102000.0,133000.0,"Introduction
Ranked by Forbes as one of the worldÃÂEEEEEÃÂEEEÃÂEEEEEs best employers in 2022, IBM promotes growth and innovation to lead as we enter the era of hybrid cloud and AI ÃÂEEEEEÃÂEEEÃÂEEEEE helping clients transform their business.

As a Data Scientist, you will be a member of a technical sales agile team to co-develop innovative business solutions with our clients. You will be directly collaborating and impacting the worldÃÂEEEEEÃÂEEEÃÂEEEEEs most influential enterprises and brands on the
adoption of next-generat",3.9,"IBM
3.9","Atlanta, GA",Atlanta,GA,1000+ Employees,1911.0,Company - Public,Information Technology Support Services,Information Technology,$10+ billion (USD),1,"Introduction
Ranked by Forbes as one of the worldÃÂEEEEEÃÂEEEÃÂEEEEEs best employers in 2022, IBM promotes growth and innovation to lead as we enter the era of hybrid cloud and AI ÃÂEEEEEÃÂEEEÃÂEEEEE helping clients transform their business.",0.6610396994033513,0.7876990383266737,0.5737072895925154,0.745004921254839,0.7370256977778822,0.8237778123462839
Data Scientist ÃÂEEEEEÃÂEEEÃÂEEEEE Entry Level 2024,Employer Provided Salary:$71K - $133K,71000.0,102000.0,133000.0,"Introduction
Ranked by Forbes as one of the worldÃÂEEEEEÃÂEEEÃÂEEEEEs best employers in 2022, IBM promotes growth and innovation to lead as we enter the era of hybrid cloud and AI ÃÂEEEEEÃÂEEEÃÂEEEEE helping clients transform their business.

As a Data Scientist, you will be a member of a technical sales agile team to co-develop innovative business solutions with our clients. You will be directly collaborating and impacting the worldÃÂEEEEEÃÂEEEÃÂEEEEEs most influential enterprises and brands on the
adoption of next-generat",3.9,"IBM
3.9","Atlanta, GA",Atlanta,GA,1000+ Employees,1911.0,Company - Public,Information Technology Support Services,Information Technology,$10+ billion (USD),1,"As a Data Scientist, you will be a member of a technical sales agile team to co-develop innovative business solutions with our clients. You will be directly collaborating and impacting the worldÃÂEEEEEÃÂEEEÃÂEEEEEs most influential enterprises and brands on the
adoption of next-generat",0.4497720174471042,0.5585695656838227,0.4400743450301554,0.5854100618077509,0.6717962611850516,0.6736894726200192
Data Scientist 2,Employer Provided Salary:$94K - $183K,94000.0,138500.0,183000.0,"The Microsoft 365 team is looking for a Data Scientist 2 to help design and build one of the fastest growing cloud services in Microsoft. Do you want to design and develop new components that solve complex distributed systems and search optimization problems? Do you want to work on a product that ships new features every week? If the answer to these questions is yes, then the Microsoft 365 Storage Fabric team has an opportunity for you get in on designing and building a core part of the stack. We develop software from the ground-up, running across thousands of servers with oceans of data. We build and operate the largest enterprise cloud productivity system in the world. Across products such as Exchange, Teams, and SharePoint, we power communication, sharing, search, intelligent assistance for customers, extensibility through Microsoft Graph, and more. Throughout we maintain very high reliability and availability, privacy and compliance for customers, and latency in milliseconds. We apply a combination of approaches from the fields of API design, Machine Learning, Distributed Computing, Workflow engines, Algorithm Optimization, and many more. Come to define, design, and deliver what enterprise cloud productivity means.





Microsoft is an equal opportunity employer. Consistent with applicable law, all qualified applicants will receive consideration for employment without regard to age, ancestry, citizenship, color, family or medical care leave, gender identity or expression, genetic information, immigration status, marital status, medical condition, national origin, physical or mental disability, political affiliation, protected veteran or military status, race, ethnicity, religion, sex (including pregnancy), sexual orientation, or any other characteristic protected by applicable local laws, regulations and ordinances. If you need assistance and/or a reasonable accommodation due to a disability during the application process, read more about requesting accommodations.",4.3,"Microsoft
4.3","Redmond, WA",Redmond,WA,1000+ Employees,1975.0,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD),2,"The Microsoft 365 team is looking for a Data Scientist 2 to help design and build one of the fastest growing cloud services in Microsoft. Do you want to design and develop new components that solve complex distributed systems and search optimization problems? Do you want to work on a product that ships new features every week? If the answer to these questions is yes, then the Microsoft 365 Storage Fabric team has an opportunity for you get in on designing and building a core part of the stack. We develop software from the ground-up, running across thousands of servers with oceans of data. We build and operate the largest enterprise cloud productivity system in the world. Across products such as Exchange, Teams, and SharePoint, we power communication, sharing, search, intelligent assistance for customers, extensibility through Microsoft Graph, and more. Throughout we maintain very high reliability and availability, privacy and compliance for customers, and latency in milliseconds. We apply a combination of approaches from the fields of API design, Machine Learning, Distributed Computing, Workflow engines, Algorithm Optimization, and many more. Come to define, design, and deliver what enterprise cloud productivity means.",0.287053724992432,0.1925411896160411,0.5739983601312372,0.4328135518153913,0.4352313456074017,0.3613800346894563
Data Scientist 2,Employer Provided Salary:$94K - $183K,94000.0,138500.0,183000.0,"The Microsoft 365 team is looking for a Data Scientist 2 to help design and build one of the fastest growing cloud services in Microsoft. Do you want to design and develop new components that solve complex distributed systems and search optimization problems? Do you want to work on a product that ships new features every week? If the answer to these questions is yes, then the Microsoft 365 Storage Fabric team has an opportunity for you get in on designing and building a core part of the stack. We develop software from the ground-up, running across thousands of servers with oceans of data. We build and operate the largest enterprise cloud productivity system in the world. Across products such as Exchange, Teams, and SharePoint, we power communication, sharing, search, intelligent assistance for customers, extensibility through Microsoft Graph, and more. Throughout we maintain very high reliability and availability, privacy and compliance for customers, and latency in milliseconds. We apply a combination of approaches from the fields of API design, Machine Learning, Distributed Computing, Workflow engines, Algorithm Optimization, and many more. Come to define, design, and deliver what enterprise cloud productivity means.





Microsoft is an equal opportunity employer. Consistent with applicable law, all qualified applicants will receive consideration for employment without regard to age, ancestry, citizenship, color, family or medical care leave, gender identity or expression, genetic information, immigration status, marital status, medical condition, national origin, physical or mental disability, political affiliation, protected veteran or military status, race, ethnicity, religion, sex (including pregnancy), sexual orientation, or any other characteristic protected by applicable local laws, regulations and ordinances. If you need assistance and/or a reasonable accommodation due to a disability during the application process, read more about requesting accommodations.",4.3,"Microsoft
4.3","Redmond, WA",Redmond,WA,1000+ Employees,1975.0,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD),2,"Microsoft is an equal opportunity employer. Consistent with applicable law, all qualified applicants will receive consideration for employment without regard to age, ancestry, citizenship, color, family or medical care leave, gender identity or expression, genetic information, immigration status, marital status, medical condition, national origin, physical or mental disability, political affiliation, protected veteran or military status, race, ethnicity, religion, sex (including pregnancy), sexual orientation, or any other characteristic protected by applicable local laws, regulations and ordinances. If you need assistance and/or a reasonable accommodation due to a disability during the application process, read more about requesting accommodations.",0.6133567503581553,0.696379076504412,0.7641910766698328,0.6599058544509361,0.6217323460197748,0.5802037619854298
Entry Level Data Scientist 2023/2024,$48K - $78K (Glassdoor est.),48000.0,63000.0,78000.0,"You may not realize it, but youÃÂEEEEEÃÂEEEÃÂEEEEEve likely used a product today made possible by the plastics and chemicals manufactured by Chevron Phillips Chemical. From medical supplies and electronics to food packaging and cosmetics, we create the building blocks for more than 70,000 consumer and industrial products.

Even as a global company with 5,000 employees, we maintain a ÃÂEEEEEÃÂEEEÃÂEEEEEsmall company feelÃÂEEEEEÃÂEEEÃÂEEEEE and uphold a culture of respect, diversity, and inclusion. Ask any Chevron Phillips Chemical employee what they like best about their job, and universally, the answer is ÃÂEEEEEÃÂEEEÃÂEEEEEthe people I work with!ÃÂEEEEEÃÂEEEÃÂEEEEE We value work-life balance, and love to see our employees thrive both professionally and personally. There has never been a better time to work for Chevron Phillips Chemical. If youÃÂEEEEEÃÂEEEÃÂEEEEEre ready to grow with us and become part of our vision of being the premier Chemical Company, apply today!",3.9,"CPChem
3.9","The Woodlands, TX",The Woodlands,TX,1000+ Employees,2000.0,Company - Private,Chemical Manufacturing,Manufacturing,$10+ billion (USD),3,"You may not realize it, but youÃÂEEEEEÃÂEEEÃÂEEEEEve likely used a product today made possible by the plastics and chemicals manufactured by Chevron Phillips Chemical. From medical supplies and electronics to food packaging and cosmetics, we create the building blocks for more than 70,000 consumer and industrial products.",0.5978401638067391,0.7144440425076051,0.4078722492805435,0.7758883664700235,0.7305140840529073,0.7587735837427304
Entry Level Data Scientist 2023/2024,$48K - $78K (Glassdoor est.),48000.0,63000.0,78000.0,"You may not realize it, but youÃÂEEEEEÃÂEEEÃÂEEEEEve likely used a product today made possible by the plastics and chemicals manufactured by Chevron Phillips Chemical. From medical supplies and electronics to food packaging and cosmetics, we create the building blocks for more than 70,000 consumer and industrial products.

Even as a global company with 5,000 employees, we maintain a ÃÂEEEEEÃÂEEEÃÂEEEEEsmall company feelÃÂEEEEEÃÂEEEÃÂEEEEE and uphold a culture of respect, diversity, and inclusion. Ask any Chevron Phillips Chemical employee what they like best about their job, and universally, the answer is ÃÂEEEEEÃÂEEEÃÂEEEEEthe people I work with!ÃÂEEEEEÃÂEEEÃÂEEEEE We value work-life balance, and love to see our employees thrive both professionally and personally. There has never been a better time to work for Chevron Phillips Chemical. If youÃÂEEEEEÃÂEEEÃÂEEEEEre ready to grow with us and become part of our vision of being the premier Chemical Company, apply today!",3.9,"CPChem
3.9","The Woodlands, TX",The Woodlands,TX,1000+ Employees,2000.0,Company - Private,Chemical Manufacturing,Manufacturing,$10+ billion (USD),3,"Even as a global company with 5,000 employees, we maintain a ÃÂEEEEEÃÂEEEÃÂEEEEEsmall company feelÃÂEEEEEÃÂEEEÃÂEEEEE and uphold a culture of respect, diversity, and inclusion. Ask any Chevron Phillips Chemical employee what they like best about their job, and universally, the answer is ÃÂEEEEEÃÂEEEÃÂEEEEEthe people I work with!ÃÂEEEEEÃÂEEEÃÂEEEEE We value work-life balance, and love to see our employees thrive both professionally and personally. There has never been a better time to work for Chevron Phillips Chemical. If youÃÂEEEEEÃÂEEEÃÂEEEEEre ready to grow with us and become part of our vision of being the premier Chemical Company, apply today!",0.6035383455721278,0.6752566523097334,0.7423998391131017,0.5681050525784159,0.4784963442080384,0.6570717705307259
Data Scientist (C),Employer Provided Salary:$65.00 - $75.00 Per Hour,135200.0,145600.0,156000.0,"The Team:
At ClientÃÂEEEEEÃÂEEEÃÂEEEEEs Artificial Intelligence Center of Excellence (AI COE), you wonÃÂEEEEEÃÂEEEÃÂEEEEEt be just tinkering around the edges, youÃÂEEEEEÃÂEEEÃÂEEEEEll be building critical solutions that will benefit our clients for years to come. Collect requirements and deliver",,IVID TEK INC,Remote,Remote,Remote,1 to 200 Employees,,Company - Public,,,,4,"The Team:
At ClientÃÂEEEEEÃÂEEEÃÂEEEEEs Artificial Intelligence Center of Excellence (AI COE), you wonÃÂEEEEEÃÂEEEÃÂEEEEEt be just tinkering around the edges, youÃÂEEEEEÃÂEEEÃÂEEEEEll be building critical solutions that will benefit our clients for years to come. Collect requirements and deliver",0.3267074999807622,0.3145657712187801,0.6321934440713761,0.5337738480263841,0.4032881873401999,0.2304402544741299
